"","Survived","Pclass","Sex","Age"
"1","0","3","male",22
"2","1","1","female",38
"3","1","3","female",26
"4","1","1","female",35
"5","0","3","male",35
"6","0","3","male",34.1944081905584
"7","0","1","male",54
"8","0","3","male",2
"9","1","3","female",27
"10","1","2","female",14
"11","1","3","female",4
"12","1","1","female",58
"13","0","3","male",20
"14","0","3","male",39
"15","0","3","female",14
"16","1","2","female",55
"17","0","3","male",2
"18","1","2","male",19.7408720333566
"19","0","3","female",31
"20","1","3","female",13.0160632772131
"21","0","2","male",35
"22","1","2","male",34
"23","1","3","female",15
"24","1","1","male",28
"25","0","3","female",8
"26","1","3","female",38
"27","0","3","male",9.25537886972571
"28","0","1","male",19
"29","1","3","female",22.6212991287401
"30","0","3","male",20.6788853639536
"31","0","1","male",40
"32","1","1","female",38.3169261277618
"33","1","3","female",46.4642636067518
"34","0","2","male",66
"35","0","1","male",28
"36","0","1","male",42
"37","1","3","male",14.1950289902555
"38","0","3","male",21
"39","0","3","female",18
"40","1","3","female",14
"41","0","3","female",40
"42","0","2","female",27
"43","0","3","male",18.5394193534062
"44","1","2","female",3
"45","1","3","female",19
"46","0","3","male",25.8775063569888
"47","0","3","male",2.80976870308682
"48","1","3","female",6.45102804570754
"49","0","3","male",19.7908064411483
"50","0","3","female",18
"51","0","3","male",7
"52","0","3","male",21
"53","1","1","female",49
"54","1","2","female",29
"55","0","1","male",65
"56","1","1","male",35.8458452139044
"57","1","2","female",21
"58","0","3","male",28.5
"59","1","2","female",5
"60","0","3","male",11
"61","0","3","male",22
"62","1","1","female",38
"63","0","1","male",45
"64","0","3","male",4
"65","0","1","male",52.6083973891749
"66","1","3","male",37.1913946813335
"67","1","2","female",29
"68","0","3","male",19
"69","1","3","female",17
"70","0","3","male",26
"71","0","2","male",32
"72","0","3","female",16
"73","0","2","male",21
"74","0","3","male",26
"75","1","3","male",32
"76","0","3","male",25
"77","0","3","male",22.7849140053728
"78","0","3","male",18.166230941764
"79","1","2","male",0.83
"80","1","3","female",30
"81","0","3","male",22
"82","1","3","male",29
"83","1","3","female",28.7059590216714
"84","0","1","male",28
"85","1","2","female",17
"86","1","3","female",33
"87","0","3","male",16
"88","0","3","male",29.0492971140837
"89","1","1","female",23
"90","0","3","male",24
"91","0","3","male",29
"92","0","3","male",20
"93","0","1","male",46
"94","0","3","male",26
"95","0","3","male",59
"96","0","3","male",33.2026114875619
"97","0","1","male",71
"98","1","1","male",23
"99","1","2","female",34
"100","0","2","male",34
"101","0","3","female",28
"102","0","3","male",24.5920020294473
"103","0","1","male",21
"104","0","3","male",33
"105","0","3","male",37
"106","0","3","male",28
"107","1","3","female",21
"108","1","3","male",17.1002340611335
"109","0","3","male",38
"110","1","3","female",33.5396823673959
"111","0","1","male",47
"112","0","3","female",14.5
"113","0","3","male",22
"114","0","3","female",20
"115","0","3","female",17
"116","0","3","male",21
"117","0","3","male",70.5
"118","0","2","male",29
"119","0","1","male",24
"120","0","3","female",2
"121","0","2","male",21
"122","0","3","male",36.3228323129373
"123","0","2","male",32.5
"124","1","2","female",32.5
"125","0","1","male",54
"126","1","3","male",12
"127","0","3","male",26.2824596226411
"128","1","3","male",24
"129","1","3","female",12.6618563985274
"130","0","3","male",45
"131","0","3","male",33
"132","0","3","male",20
"133","0","3","female",47
"134","1","2","female",29
"135","0","2","male",25
"136","0","2","male",23
"137","1","1","female",19
"138","0","1","male",37
"139","0","3","male",16
"140","0","1","male",24
"141","0","3","female",27.3638756104969
"142","1","3","female",22
"143","1","3","female",24
"144","0","3","male",19
"145","0","2","male",18
"146","0","2","male",19
"147","1","3","male",27
"148","0","3","female",9
"149","0","2","male",36.5
"150","0","2","male",42
"151","0","2","male",51
"152","1","1","female",22
"153","0","3","male",55.5
"154","0","3","male",40.5
"155","0","3","male",19.0030179624282
"156","0","1","male",51
"157","1","3","female",16
"158","0","3","male",30
"159","0","3","male",27.279539065333
"160","0","3","male",25.7916911240782
"161","0","3","male",44
"162","1","2","female",40
"163","0","3","male",26
"164","0","3","male",17
"165","0","3","male",1
"166","1","3","male",9
"167","1","1","female",40.4367348772574
"168","0","3","female",45
"169","0","1","male",30.4180621729673
"170","0","3","male",28
"171","0","1","male",61
"172","0","3","male",4
"173","1","3","female",1
"174","0","3","male",21
"175","0","1","male",56
"176","0","3","male",18
"177","0","3","male",51.0792895784134
"178","0","1","female",50
"179","0","2","male",30
"180","0","3","male",36
"181","0","3","female",22.6426391106013
"182","0","2","male",20.0178596635971
"183","0","3","male",9
"184","1","2","male",1
"185","1","3","female",4
"186","0","1","male",43.638010622624
"187","1","3","female",34.0447202881188
"188","1","1","male",45
"189","0","3","male",40
"190","0","3","male",36
"191","1","2","female",32
"192","0","2","male",19
"193","1","3","female",19
"194","1","2","male",3
"195","1","1","female",44
"196","1","1","female",58
"197","0","3","male",25.9411391762907
"198","0","3","male",42
"199","1","3","female",27.8898850988567
"200","0","2","female",24
"201","0","3","male",28
"202","0","3","male",27.7220069524962
"203","0","3","male",34
"204","0","3","male",45.5
"205","1","3","male",18
"206","0","3","female",2
"207","0","3","male",32
"208","1","3","male",26
"209","1","3","female",16
"210","1","1","male",40
"211","0","3","male",24
"212","1","2","female",35
"213","0","3","male",22
"214","0","2","male",30
"215","0","3","male",24.7373786120102
"216","1","1","female",31
"217","1","3","female",27
"218","0","2","male",42
"219","1","1","female",32
"220","0","2","male",30
"221","1","3","male",16
"222","0","2","male",27
"223","0","3","male",51
"224","0","3","male",30.5226724576129
"225","1","1","male",38
"226","0","3","male",22
"227","1","2","male",19
"228","0","3","male",20.5
"229","0","2","male",18
"230","0","3","female",13.0096506583338
"231","1","1","female",35
"232","0","3","male",29
"233","0","2","male",59
"234","1","3","female",5
"235","0","2","male",24
"236","0","3","female",31.8278005984891
"237","0","2","male",44
"238","1","2","female",8
"239","0","2","male",19
"240","0","2","male",33
"241","0","3","female",6.09735261350438
"242","1","3","female",4.99766114327522
"243","0","2","male",29
"244","0","3","male",22
"245","0","3","male",30
"246","0","1","male",44
"247","0","3","female",25
"248","1","2","female",24
"249","1","1","male",37
"250","0","2","male",54
"251","0","3","male",15.8679648291416
"252","0","3","female",29
"253","0","1","male",62
"254","0","3","male",30
"255","0","3","female",41
"256","1","3","female",29
"257","1","1","female",57.4868081732017
"258","1","1","female",30
"259","1","1","female",35
"260","1","2","female",50
"261","0","3","male",27.709204661671
"262","1","3","male",3
"263","0","1","male",52
"264","0","1","male",40
"265","0","3","female",23.309202475029
"266","0","2","male",36
"267","0","3","male",16
"268","1","3","male",25
"269","1","1","female",58
"270","1","1","female",35
"271","0","1","male",29.0351170058717
"272","1","3","male",25
"273","1","2","female",41
"274","0","1","male",37
"275","1","3","female",47.1134444522465
"276","1","1","female",63
"277","0","3","female",45
"278","0","2","male",43.7678915191351
"279","0","3","male",7
"280","1","3","female",35
"281","0","3","male",65
"282","0","3","male",28
"283","0","3","male",16
"284","1","3","male",19
"285","0","1","male",37.7349006138006
"286","0","3","male",33
"287","1","3","male",30
"288","0","3","male",22
"289","1","2","male",42
"290","1","3","female",22
"291","1","1","female",26
"292","1","1","female",19
"293","0","2","male",36
"294","0","3","female",24
"295","0","3","male",24
"296","0","1","male",54.3812033483131
"297","0","3","male",23.5
"298","0","1","female",2
"299","1","1","male",17.4953724375424
"300","1","1","female",50
"301","1","3","female",15.1715978056765
"302","1","3","male",16.1482145674132
"303","0","3","male",19
"304","1","2","female",-0.0573944273390126
"305","0","3","male",36.7957758356088
"306","1","1","male",0.92
"307","1","1","female",27.9829702415188
"308","1","1","female",17
"309","0","2","male",30
"310","1","1","female",30
"311","1","1","female",24
"312","1","1","female",18
"313","0","2","female",26
"314","0","3","male",28
"315","0","2","male",43
"316","1","3","female",26
"317","1","2","female",24
"318","0","2","male",54
"319","1","1","female",31
"320","1","1","female",40
"321","0","3","male",22
"322","0","3","male",27
"323","1","2","female",30
"324","1","2","female",22
"325","0","3","male",12.097954038421
"326","1","1","female",36
"327","0","3","male",61
"328","1","2","female",36
"329","1","3","female",31
"330","1","1","female",16
"331","1","3","female",8.65347349960588
"332","0","1","male",45.5
"333","0","1","male",38
"334","0","3","male",16
"335","1","1","female",33.8011789915297
"336","0","3","male",20.3472869620739
"337","0","1","male",29
"338","1","1","female",41
"339","1","3","male",45
"340","0","1","male",45
"341","1","2","male",2
"342","1","1","female",24
"343","0","2","male",28
"344","0","2","male",25
"345","0","2","male",36
"346","1","2","female",24
"347","1","2","female",40
"348","1","3","female",23.6516220831811
"349","1","3","male",3
"350","0","3","male",42
"351","0","3","male",23
"352","0","1","male",39.8663576234551
"353","0","3","male",15
"354","0","3","male",25
"355","0","3","male",40.5405841099699
"356","0","3","male",28
"357","1","1","female",22
"358","0","2","female",38
"359","1","3","female",25.4314814104485
"360","1","3","female",7.66880131678503
"361","0","3","male",40
"362","0","2","male",29
"363","0","3","female",45
"364","0","3","male",35
"365","0","3","male",30.0097652051954
"366","0","3","male",30
"367","1","1","female",60
"368","1","3","female",27.3793519177776
"369","1","3","female",17.0214756790496
"370","1","1","female",24
"371","1","1","male",25
"372","0","3","male",18
"373","0","3","male",19
"374","0","1","male",22
"375","0","3","female",3
"376","1","1","female",25.9058902259289
"377","1","3","female",22
"378","0","1","male",27
"379","0","3","male",20
"380","0","3","male",19
"381","1","1","female",42
"382","1","3","female",1
"383","0","3","male",32
"384","1","1","female",35
"385","0","3","male",18.4055467916671
"386","0","2","male",18
"387","0","3","male",1
"388","1","2","female",36
"389","0","3","male",25.8107014960313
"390","1","2","female",17
"391","1","1","male",36
"392","1","3","male",21
"393","0","3","male",28
"394","1","1","female",23
"395","1","3","female",24
"396","0","3","male",22
"397","0","3","female",31
"398","0","2","male",46
"399","0","2","male",23
"400","1","2","female",28
"401","1","3","male",39
"402","0","3","male",26
"403","0","3","female",21
"404","0","3","male",28
"405","0","3","female",20
"406","0","2","male",34
"407","0","3","male",51
"408","1","2","male",3
"409","0","3","male",21
"410","0","3","female",19.5090599201169
"411","0","3","male",9.07641074759492
"412","0","3","male",32.3710803888355
"413","1","1","female",33
"414","0","2","male",33.3660209323648
"415","1","3","male",44
"416","0","3","female",11.8972814654775
"417","1","2","female",34
"418","1","2","female",18
"419","0","2","male",30
"420","0","3","female",10
"421","0","3","male",36.2737097619553
"422","0","3","male",21
"423","0","3","male",29
"424","0","3","female",28
"425","0","3","male",18
"426","0","3","male",26.8019257475227
"427","1","2","female",28
"428","1","2","female",19
"429","0","3","male",27.1690302040371
"430","1","3","male",32
"431","1","1","male",28
"432","1","3","female",11.8460347359486
"433","1","2","female",42
"434","0","3","male",17
"435","0","1","male",50
"436","1","1","female",14
"437","0","3","female",21
"438","1","2","female",24
"439","0","1","male",64
"440","0","2","male",31
"441","1","2","female",45
"442","0","3","male",20
"443","0","3","male",25
"444","1","2","female",28
"445","1","3","male",19.0379865179835
"446","1","1","male",4
"447","1","2","female",13
"448","1","1","male",34
"449","1","3","female",5
"450","1","1","male",52
"451","0","2","male",36
"452","0","3","male",27.0034558871103
"453","0","1","male",30
"454","1","1","male",49
"455","0","3","male",13.7529710608111
"456","1","3","male",29
"457","0","1","male",65
"458","1","1","female",41.352223904695
"459","1","2","female",50
"460","0","3","male",26.965066881425
"461","1","1","male",48
"462","0","3","male",34
"463","0","1","male",47
"464","0","2","male",48
"465","0","3","male",36.9902252051292
"466","0","3","male",38
"467","0","2","male",26.9248156811711
"468","0","1","male",56
"469","0","3","male",21.9972346780976
"470","1","3","female",0.75
"471","0","3","male",25.3553887131058
"472","0","3","male",38
"473","1","2","female",33
"474","1","2","female",23
"475","0","3","female",22
"476","0","1","male",26.2734681252746
"477","0","2","male",34
"478","0","3","male",29
"479","0","3","male",22
"480","1","3","female",2
"481","0","3","male",9
"482","0","2","male",35.4590728641232
"483","0","3","male",50
"484","1","3","female",63
"485","1","1","male",25
"486","0","3","female",28.5241621849193
"487","1","1","female",35
"488","0","1","male",58
"489","0","3","male",30
"490","1","3","male",9
"491","0","3","male",30.1526306958841
"492","0","3","male",21
"493","0","1","male",55
"494","0","1","male",71
"495","0","3","male",21
"496","0","3","male",50.538813803351
"497","1","1","female",54
"498","0","3","male",28.7160320578258
"499","0","1","female",25
"500","0","3","male",24
"501","0","3","male",17
"502","0","3","female",21
"503","0","3","female",23.0211557617103
"504","0","3","female",37
"505","1","1","female",16
"506","0","1","male",18
"507","1","2","female",33
"508","1","1","male",35.8553609035927
"509","0","3","male",28
"510","1","3","male",26
"511","1","3","male",29
"512","0","3","male",27.9218201217444
"513","1","1","male",36
"514","1","1","female",54
"515","0","3","male",24
"516","0","1","male",47
"517","1","2","female",34
"518","0","3","male",27.5108056037314
"519","1","2","female",36
"520","0","3","male",32
"521","1","1","female",30
"522","0","3","male",22
"523","0","3","male",31.883416523583
"524","1","1","female",44
"525","0","3","male",17.4953520762056
"526","0","3","male",40.5
"527","1","2","female",50
"528","0","1","male",54.208229653033
"529","0","3","male",39
"530","0","2","male",23
"531","1","2","female",2
"532","0","3","male",30.7565663517745
"533","0","3","male",17
"534","1","3","female",19.6845265360538
"535","0","3","female",30
"536","1","2","female",7
"537","0","1","male",45
"538","1","1","female",30
"539","0","3","male",26.8804771208217
"540","1","1","female",22
"541","1","1","female",36
"542","0","3","female",9
"543","0","3","female",11
"544","1","2","male",32
"545","0","1","male",50
"546","0","1","male",64
"547","1","2","female",19
"548","1","2","male",25.2142405738382
"549","0","3","male",33
"550","1","2","male",8
"551","1","1","male",17
"552","0","2","male",27
"553","0","3","male",31.7019765689831
"554","1","3","male",22
"555","1","3","female",22
"556","0","1","male",62
"557","1","1","female",48
"558","0","1","male",47.547174428825
"559","1","1","female",39
"560","1","3","female",36
"561","0","3","male",25.8836215130125
"562","0","3","male",40
"563","0","2","male",28
"564","0","3","male",23.1751293199971
"565","0","3","female",35.2454933214017
"566","0","3","male",24
"567","0","3","male",19
"568","0","3","female",29
"569","0","3","male",28.5633149439734
"570","1","3","male",32
"571","1","2","male",62
"572","1","1","female",53
"573","1","1","male",36
"574","1","3","female",7.9421418449517
"575","0","3","male",16
"576","0","3","male",19
"577","1","2","female",34
"578","1","1","female",39
"579","0","3","female",4.35270957325988
"580","1","3","male",32
"581","1","2","female",25
"582","1","1","female",39
"583","0","2","male",54
"584","0","1","male",36
"585","0","3","male",11.381045104049
"586","1","1","female",18
"587","0","2","male",47
"588","1","1","male",60
"589","0","3","male",22
"590","0","3","male",69.6221990334118
"591","0","3","male",35
"592","1","1","female",52
"593","0","3","male",47
"594","0","3","female",59.9271741091139
"595","0","2","male",37
"596","0","3","male",36
"597","1","2","female",29.5936282616104
"598","0","3","male",49
"599","0","3","male",29.0901007491107
"600","1","1","male",49
"601","1","2","female",24
"602","0","3","male",16.5817071566777
"603","0","1","male",39.1064171609912
"604","0","3","male",44
"605","1","1","male",35
"606","0","3","male",36
"607","0","3","male",30
"608","1","1","male",27
"609","1","2","female",22
"610","1","1","female",40
"611","0","3","female",39
"612","0","3","male",34.5472751458427
"613","1","3","female",0.612248612265461
"614","0","3","male",40.5824686470489
"615","0","3","male",35
"616","1","2","female",24
"617","0","3","male",34
"618","0","3","female",26
"619","1","2","female",4
"620","0","2","male",26
"621","0","3","male",27
"622","1","1","male",42
"623","1","3","male",20
"624","0","3","male",21
"625","0","3","male",21
"626","0","1","male",61
"627","0","2","male",57
"628","1","1","female",21
"629","0","3","male",26
"630","0","3","male",41.6040880932781
"631","1","1","male",80
"632","0","3","male",51
"633","1","1","male",32
"634","0","1","male",51.7366925371318
"635","0","3","female",9
"636","1","2","female",28
"637","0","3","male",32
"638","0","2","male",31
"639","0","3","female",41
"640","0","3","male",20.4356113876502
"641","0","3","male",20
"642","1","1","female",24
"643","0","3","female",2
"644","1","3","male",8.57385880134657
"645","1","3","female",0.75
"646","1","1","male",48
"647","0","3","male",19
"648","1","1","male",56
"649","0","3","male",22.769340565013
"650","1","3","female",23
"651","0","3","male",20.3293602565994
"652","1","2","female",18
"653","0","3","male",21
"654","1","3","female",14.4834174655414
"655","0","3","female",18
"656","0","2","male",24
"657","0","3","male",28.3067063110116
"658","0","3","female",32
