"","Survived","Pclass","Sex","Age"
"659","0","2","male",23
"660","0","1","male",58
"661","1","1","male",50
"662","0","3","male",40
"663","0","1","male",47
"664","0","3","male",36
"665","1","3","male",20
"666","0","2","male",32
"667","0","2","male",25
"668","0","3","male",14.6754256222143
"669","0","3","male",43
"670","1","1","female",39.5399852086056
"671","1","2","female",40
"672","0","1","male",31
"673","0","2","male",70
"674","1","2","male",31
"675","0","2","male",26.1238124568862
"676","0","3","male",18
"677","0","3","male",24.5
"678","1","3","female",18
"679","0","3","female",43
"680","1","1","male",36
"681","0","3","female",31.5429774542155
"682","1","1","male",27
"683","0","3","male",20
"684","0","3","male",14
"685","0","2","male",60
"686","0","2","male",25
"687","0","3","male",14
"688","0","3","male",19
"689","0","3","male",18
"690","1","1","female",15
"691","1","1","male",31
"692","1","3","female",4
"693","1","3","male",21.2480758769482
"694","0","3","male",25
"695","0","1","male",60
"696","0","2","male",52
"697","0","3","male",44
"698","1","3","female",28.8613920786903
"699","0","1","male",49
"700","0","3","male",42
"701","1","1","female",18
"702","1","1","male",35
"703","0","3","female",18
"704","0","3","male",25
"705","0","3","male",26
"706","0","2","male",39
"707","1","2","female",45
"708","1","1","male",42
"709","1","1","female",22
"710","1","3","male",26.9045422198433
"711","1","1","female",24
"712","0","1","male",55.8386121404583
"713","1","1","male",48
"714","0","3","male",29
"715","0","2","male",52
"716","0","3","male",19
"717","1","1","female",38
"718","1","2","female",27
"719","0","3","male",12.917729230567
"720","0","3","male",33
"721","1","2","female",6
"722","0","3","male",17
"723","0","2","male",34
"724","0","2","male",50
"725","1","1","male",27
"726","0","3","male",20
"727","1","2","female",30
"728","1","3","female",21.2464941613569
"729","0","2","male",25
"730","0","3","female",25
"731","1","1","female",29
"732","0","3","male",11
"733","0","2","male",17.3448519676733
"734","0","2","male",23
"735","0","2","male",23
"736","0","3","male",28.5
"737","0","3","female",48
"738","1","1","male",35
"739","0","3","male",21.4350670898478
"740","0","3","male",27.9084390032137
"741","1","1","male",31.3283957527747
"742","0","1","male",36
"743","1","1","female",21
"744","0","3","male",24
"745","1","3","male",31
"746","0","1","male",70
"747","0","3","male",16
"748","1","2","female",30
"749","0","1","male",19
"750","0","3","male",31
"751","1","2","female",4
"752","1","3","male",6
"753","0","3","male",33
"754","0","3","male",23
"755","1","2","female",48
"756","1","2","male",0.67
"757","0","3","male",28
"758","0","2","male",18
"759","0","3","male",34
"760","1","1","female",33
"761","0","3","male",25.8351195138492
"762","0","3","male",41
"763","1","3","male",20
"764","1","1","female",36
"765","0","3","male",16
"766","1","1","female",51
"767","0","1","male",54.9389693674998
"768","0","3","female",30.5
"769","0","3","male",17.0855118266481
"770","0","3","male",32
"771","0","3","male",24
"772","0","3","male",48
"773","0","2","female",57
"774","0","3","male",34.028091675726
"775","1","2","female",54
"776","0","3","male",18
"777","0","3","male",30.5981655724961
"778","1","3","female",5
"779","0","3","male",28.6852192465948
"780","1","1","female",43
"781","1","3","female",13
"782","1","1","female",17
"783","0","1","male",29
"784","0","3","male",32.6243016102893
"785","0","3","male",25
"786","0","3","male",25
"787","1","3","female",18
"788","0","3","male",8
"789","1","3","male",1
"790","0","1","male",46
"791","0","3","male",11.6163554969378
"792","0","2","male",16
"793","0","3","female",35.2171515102506
"794","0","1","male",50.4505931056976
"795","0","3","male",25
"796","0","2","male",39
"797","1","1","female",49
"798","1","3","female",31
"799","0","3","male",30
"800","0","3","female",30
"801","0","2","male",34
"802","1","2","female",31
"803","1","1","male",11
"804","1","3","male",0.42
"805","1","3","male",27
"806","0","3","male",31
"807","0","1","male",39
"808","0","3","female",18
"809","0","2","male",39
"810","1","1","female",33
"811","0","3","male",26
"812","0","3","male",39
"813","0","2","male",35
"814","0","3","female",6
"815","0","3","male",30.5
"816","0","1","male",41.2185845571564
"817","0","3","female",23
"818","0","2","male",31
"819","0","3","male",43
"820","0","3","male",10
"821","1","1","female",52
"822","1","3","male",27
"823","0","1","male",38
"824","1","3","female",27
"825","0","3","male",2
"826","0","3","male",13.3121636368951
"827","0","3","male",24.1463930893801
"828","1","2","male",1
"829","1","3","male",29.0354033482784
"830","1","1","female",62
"831","1","3","female",15
"832","1","2","male",0.83
"833","0","3","male",24.4946134756807
"834","0","3","male",23
"835","0","3","male",18
"836","1","1","female",39
"837","0","3","male",21
"838","0","3","male",34.2060165414469
"839","1","3","male",32
"840","1","1","male",25.8721882608096
"841","0","3","male",20
"842","0","2","male",16
"843","1","1","female",30
"844","0","3","male",34.5
"845","0","3","male",17
"846","0","3","male",42
"847","0","3","male",22.6154843993331
"848","0","3","male",35
"849","0","2","male",28
"850","1","1","female",27.7669668854992
"851","0","3","male",4
"852","0","3","male",74
"853","0","3","female",9
"854","1","1","female",16
"855","0","2","female",44
"856","1","3","female",18
"857","1","1","female",45
"858","1","1","male",51
"859","1","3","female",24
"860","0","3","male",21.010172891115
"861","0","3","male",41
"862","0","2","male",21
"863","1","1","female",48
"864","0","3","female",25.606692847582
"865","0","2","male",24
"866","1","2","female",42
"867","1","2","female",27
"868","0","1","male",31
"869","0","3","male",34.9043585789028
"870","1","3","male",4
"871","0","3","male",26
"872","1","1","female",47
"873","0","1","male",33
"874","0","3","male",47
"875","1","2","female",28
"876","1","3","female",15
"877","0","3","male",20
"878","0","3","male",19
"879","0","3","male",13.292459616756
"880","1","1","female",56
"881","1","2","female",25
"882","0","3","male",33
"883","0","3","female",22
"884","0","2","male",28
"885","0","3","male",25
"886","0","3","female",39
"887","0","2","male",27
"888","1","1","female",19
"889","0","3","female",33.0990471361056
"890","1","1","male",26
"891","0","3","male",32
"892","0","3","male",34.5
"893","0","3","female",47
"894","0","2","male",62
"895","0","3","male",27
"896","1","3","female",22
"897","0","3","male",14
"898","0","3","female",30
"899","1","2","male",26
"900","1","3","female",18
"901","0","3","male",21
"902","0","3","male",36.1115535539783
"903","1","1","male",46
"904","1","1","female",23
"905","0","2","male",63
"906","0","1","female",47
"907","1","2","female",24
"908","0","2","male",35
"909","1","3","male",21
"910","1","3","female",27
"911","0","3","female",45
"912","0","1","male",55
"913","0","3","male",9
"914","0","1","female",21.5880027367145
"915","0","1","male",21
"916","1","1","female",48
"917","1","3","male",50
"918","1","1","female",22
"919","0","3","male",22.5
"920","1","1","male",41
"921","0","3","male",28.4252327925353
"922","0","2","male",50
"923","0","2","male",24
"924","0","3","female",33
"925","0","3","female",18.356587336984
"926","1","1","male",30
"927","0","3","male",18.5
"928","1","3","female",25.1856909900839
"929","1","3","female",21
"930","0","3","male",25
"931","0","3","male",46.9961933141783
"932","1","3","male",39
"933","1","1","male",51.3397479525741
"934","0","3","male",41
"935","1","2","female",30
"936","0","1","female",45
"937","0","3","male",25
"938","0","1","male",45
"939","1","3","male",-3.47736116758329
"940","1","1","female",60
"941","0","3","female",36
"942","0","1","male",24
"943","1","2","male",27
"944","0","2","female",20
"945","0","1","female",28
"946","0","2","male",29.3027971397974
"947","0","3","male",10
"948","0","3","male",35
"949","0","3","male",25
"950","0","3","male",32.130680471744
"951","1","1","female",36
"952","0","3","male",17
"953","0","2","male",32
"954","0","3","male",18
"955","1","3","female",22
"956","1","1","male",13
"957","1","2","female",38.8552003425907
"958","1","3","female",18
"959","0","1","male",47
"960","0","1","male",31
"961","1","1","female",60
"962","0","3","female",24
"963","0","3","male",21
"964","0","3","female",29
"965","0","1","male",28.5
"966","1","1","female",35
"967","0","1","male",32.5
"968","0","3","male",47.0974933304506
"969","1","1","female",55
"970","0","2","male",30
"971","1","3","female",24
"972","1","3","male",6
"973","0","1","male",67
"974","1","1","male",49
"975","1","3","male",16.5713905677041
"976","0","2","male",24.7348518153673
"977","0","3","male",28.8897421761042
"978","0","3","female",27
"979","1","3","female",18
"980","0","3","female",25.7184934680708
"981","0","2","male",2
"982","0","3","female",22
"983","1","3","male",27.7204276219674
"984","1","1","female",27
"985","0","3","male",38.3118386799574
"986","1","1","male",25
"987","0","3","male",25
"988","1","1","female",76
"989","0","3","male",29
"990","1","3","female",20
"991","0","3","male",33
"992","1","1","female",43
"993","0","2","male",27
"994","0","3","male",27.6996892783973
"995","0","3","male",26
"996","1","3","female",16
"997","0","3","male",28
"998","0","3","male",21
"999","0","3","male",42.3948146817922
"1000","0","3","male",28.8185206725383
"1001","1","2","male",18.5
"1002","0","2","male",41
"1003","0","3","female",40.3724318398894
"1004","1","1","female",36
"1005","1","3","female",18.5
"1006","1","1","female",63
"1007","1","3","male",18
"1008","0","3","male",41.9451011218123
"1009","1","3","female",1
"1010","0","1","male",36
"1011","1","2","female",29
"1012","0","2","female",12
"1013","0","3","male",13.8964563249042
"1014","1","1","female",35
"1015","1","3","male",28
"1016","0","3","male",46.3853976183383
"1017","0","3","female",17
"1018","1","3","male",22
"1019","1","3","female",22.9745438771859
"1020","1","2","male",42
"1021","1","3","male",24
"1022","1","3","male",32
"1023","1","1","male",53
"1024","0","3","female",30.7924014850708
"1025","0","3","male",33.2823882627117
"1026","0","3","male",43
"1027","0","3","male",24
"1028","0","3","male",26.5
"1029","1","2","male",26
"1030","1","3","female",23
"1031","0","3","male",40
"1032","0","3","female",10
"1033","0","1","female",33
"1034","0","1","male",61
"1035","0","2","male",28
"1036","0","1","male",42
"1037","1","3","male",31
"1038","1","1","male",40.685645708732
"1039","0","3","male",22
"1040","1","1","male",21.7443098347699
"1041","0","2","male",30
"1042","1","1","female",23
"1043","0","3","male",26.1812088994772
"1044","0","3","male",60.5
"1045","0","3","female",36
"1046","0","3","male",13
"1047","1","3","male",24
"1048","1","1","female",29
"1049","0","3","female",23
"1050","0","1","male",42
"1051","1","3","female",26
"1052","0","3","female",1.23391626720575
"1053","0","3","male",7
"1054","1","2","female",26
"1055","0","3","male",24.3772763037774
"1056","0","2","male",41
"1057","0","3","female",26
"1058","1","1","male",48
"1059","1","3","male",18
"1060","1","1","female",33.539277429157
"1061","0","3","female",22
"1062","0","3","male",40.1506470238112
"1063","0","3","male",27
"1064","0","3","male",23
"1065","0","3","male",36.2500742640241
"1066","0","3","male",40
"1067","1","2","female",15
"1068","1","2","female",20
"1069","0","1","male",54
"1070","1","2","female",36
"1071","1","1","female",64
"1072","0","2","male",30
"1073","1","1","male",37
"1074","1","1","female",18
"1075","0","3","male",34.2036807924396
"1076","1","1","female",27
"1077","0","2","male",40
"1078","1","2","female",21
"1079","0","3","male",17
"1080","1","3","female",30.3908703026645
"1081","0","2","male",40
"1082","1","2","male",34
"1083","0","1","male",27.302816198995
"1084","0","3","male",11.5
"1085","0","2","male",61
"1086","0","2","male",8
"1087","0","3","male",33
"1088","1","1","male",6
"1089","1","3","female",18
"1090","1","2","male",23
"1091","1","3","female",31.8238705858215
"1092","0","3","female",7.12486510735186
"1093","0","3","male",0.33
"1094","0","1","male",47
"1095","1","2","female",8
"1096","0","2","male",25
"1097","0","1","male",51.9107098230978
"1098","0","3","female",35
"1099","0","2","male",24
"1100","1","1","female",33
"1101","0","3","male",25
"1102","0","3","male",32
"1103","1","3","male",23.2653943467291
"1104","0","2","male",17
"1105","1","2","female",60
"1106","1","3","female",38
"1107","0","1","male",42
"1108","1","3","female",19.6738287569918
"1109","0","1","male",57
"1110","0","1","female",50
"1111","0","3","male",31.7097862154386
"1112","1","2","female",30
"1113","0","3","male",21
"1114","1","2","female",22
"1115","0","3","male",21
"1116","1","1","female",53
"1117","0","3","female",19.8691279867994
"1118","1","3","male",23
"1119","1","3","female",18.1374018468941
"1120","0","3","male",40.5
"1121","0","2","male",36
"1122","0","2","male",14
"1123","1","1","female",21
"1124","1","3","male",21
"1125","0","3","male",32.8996520292173
"1126","1","1","male",39
"1127","0","3","male",20
"1128","1","1","male",64
"1129","0","3","male",20
"1130","1","2","female",18
"1131","1","1","female",48
"1132","1","1","female",55
"1133","1","2","female",45
"1134","0","1","male",45
"1135","0","3","male",38.6331869481703
"1136","0","3","male",11.5471813075988
"1137","1","1","male",41
"1138","1","2","female",22
"1139","0","2","male",42
"1140","1","2","female",29
"1141","1","3","female",22.6563411919887
"1142","0","2","female",0.92
"1143","0","3","male",20
"1144","0","1","male",27
"1145","0","3","male",24
"1146","0","3","male",32.5
"1147","0","3","male",34.8604783027426
"1148","0","3","male",34.9693853130167
"1149","0","3","male",28
"1150","1","2","female",19
"1151","0","3","male",21
"1152","0","3","male",36.5
"1153","0","3","male",21
"1154","1","2","female",29
"1155","0","3","female",1
"1156","0","2","male",30
"1157","0","3","male",13.8857787596997
"1158","0","1","male",62.3056481295336
"1159","1","3","male",26.5684845398106
"1160","1","3","female",29.3638294013296
"1161","1","3","male",17
"1162","1","1","male",46
"1163","0","3","male",12.2426791622888
"1164","1","1","female",26
"1165","1","3","female",39.652683580811
"1166","0","3","male",30.3601435869713
"1167","1","2","female",20
"1168","1","2","male",28
"1169","0","2","male",40
"1170","1","2","male",30
"1171","0","2","male",22
"1172","1","3","female",23
"1173","0","3","male",0.75
"1174","1","3","female",28.1606186544243
"1175","0","3","female",9
"1176","0","3","female",2
"1177","1","3","male",36
"1178","1","3","male",-9.93883595021083
"1179","1","1","male",24
"1180","0","3","male",14.5916324787338
"1181","0","3","male",29.042500305812
"1182","0","1","male",51.7870702185686
"1183","0","3","female",30
"1184","0","3","male",30.8513376850384
"1185","0","1","male",53
"1186","0","3","male",36
"1187","0","3","male",26
"1188","0","2","female",1
"1189","0","3","male",7.53825288535539
"1190","0","1","male",30
"1191","0","3","male",29
"1192","0","3","male",32
"1193","0","2","male",42.788188454564
"1194","1","2","male",43
"1195","0","3","male",24
"1196","0","3","female",27.5836442891417
"1197","0","1","female",64
"1198","0","1","male",30
"1199","1","3","male",0.83
"1200","0","1","male",55
"1201","0","3","female",45
"1202","1","3","male",18
"1203","0","3","male",22
"1204","1","3","male",20.1696659674292
"1205","0","3","female",37
"1206","0","1","female",55
"1207","0","3","female",17
"1208","1","1","male",57
"1209","0","2","male",19
"1210","0","3","male",27
"1211","0","2","male",22
"1212","0","3","male",26
"1213","0","3","male",25
"1214","0","2","male",26
"1215","0","1","male",33
"1216","0","1","female",39
"1217","0","3","male",23
"1218","1","2","female",12
"1219","0","1","male",46
"1220","1","2","male",29
"1221","1","2","male",21
"1222","1","2","female",48
"1223","0","1","male",39
"1224","0","3","male",29.9927866769398
"1225","1","3","female",19
"1226","0","3","male",27
"1227","0","1","male",30
"1228","0","2","male",32
"1229","0","3","male",39
"1230","0","2","male",25
"1231","0","3","male",5.35986219084825
"1232","1","2","male",18
"1233","0","3","male",32
"1234","0","3","male",20.2019699489853
"1235","1","1","female",58
"1236","0","3","male",26.0740127758529
"1237","1","3","female",16
"1238","0","2","male",26
"1239","0","3","female",38
"1240","1","2","male",24
"1241","0","2","female",31
"1242","1","1","female",45
"1243","1","2","male",25
"1244","0","2","male",18
"1245","0","2","male",49
"1246","1","3","female",0.17
"1247","0","1","male",50
"1248","1","1","female",59
"1249","0","3","male",33.5611532232638
"1250","1","3","male",25.0427339458733
"1251","1","3","female",30
"1252","1","3","male",14.5
"1253","1","2","female",24
"1254","0","2","female",31
"1255","0","3","male",27
"1256","1","1","female",25
"1257","1","3","female",16.9826845126691
"1258","0","3","male",28.980893395779
"1259","0","3","female",22
"1260","1","1","female",45
"1261","1","2","male",29
"1262","1","2","male",21
"1263","1","1","female",31
"1264","0","1","male",49
"1265","0","2","male",44
"1266","1","1","female",54
"1267","0","1","female",45
"1268","0","3","female",22
"1269","1","2","male",21
"1270","0","1","male",55
"1271","0","3","male",5
"1272","1","3","male",24.1493400433742
"1273","1","3","male",26
"1274","1","3","female",26.1405876258629
"1275","0","3","female",19
"1276","1","2","male",39.6975637572422
"1277","0","2","female",24
"1278","0","3","male",24
"1279","0","2","male",57
"1280","1","3","male",21
"1281","0","3","male",6
"1282","1","1","male",23
"1283","1","1","female",51
"1284","0","3","male",13
"1285","1","2","male",47
"1286","0","3","male",29
"1287","1","1","female",18
"1288","0","3","male",24
"1289","1","1","female",48
"1290","0","3","male",22
"1291","0","3","male",31
"1292","1","1","female",30
"1293","1","2","male",38
"1294","1","1","female",22
"1295","1","1","male",17
"1296","1","1","male",43
"1297","0","2","male",20
"1298","0","2","male",23
"1299","1","1","male",50
"1300","0","3","female",17.1735888467103
"1301","1","3","female",3
"1302","0","3","female",37.6193245670136
"1303","0","1","female",37
"1304","1","3","female",28
"1305","0","3","male",34.1581231841249
"1306","0","1","female",39
"1307","1","3","male",38.5
"1308","0","3","male",29.3478588785841
"1309","0","3","male",38.8436651257239
